    1  who im i
    2  whoami
    3  help
    4  help cd
    5  [200~cd ~/OneDrive/Masaüstü/HW_10
    6  cd ~/OneDrive/Masaüstü/HW_10
    7  git clone https://github.com/elifsevimli00/HW_10.git
    8  cd HW_10
    9  git remote add origin https://github.com/elifsevimli00/HW_10.git
   10  [200~git remote -v
   11  git remote -v
   12  git push -u origin main
   13  git commit -m "first commit"
   14  git branch -M main
   15  https://github.com/elifsevimli00/HW_10.git
   16  git push -u origin main
   17  git init
   18  git add README.md
   19  git commit -m "first commit"
   20  git branch -M main
   21  git remote add origin https://github.com/elifsevimli00/HW_10.git
   22  git push -u origin main
   23  touch README.md
   24  git add README.md
   25  git commit -m "Initial commit"
   26  git push-u origin main
   27  git push -u origin main
   28  touch text_ignore.txt
   29  echo "text_ignore.txt" >> .gitignore
   30  git status
   31  git add .gitignore
   32  git commit -m "Add text_ignore.txt to.gitignore"
   33  git push
   34  touch main_test.txt
   35  git add .
   36  git commit -m "Add main_test.txt"
   37  git push
   38  git checkout -b develop
   39  touch develop_test.txt
   40  git add.
   41  git commit -m "Add develop_test.txt"
   42  git add .
   43  git commit -m "Add develop_test.txt"
   44  echo "Test değişikliği" >> develop_test.txt
   45  git add .
   46  git commit -m "Update develop_test.txt"
   47  git checkout main
   48  git merge develop
   49  git log --oneline --graph
   50  git push
   51  history > command_list.csv
